id;key
4f6b29cc3004e9443e453da7;fixed
504eea3de4b0b9df6b280b73;won'tFix
504eea49e4b0b9df6b280b7d;can'tReproduce
506d8453e4b0840e65b4926b;duplicate
506d8582e4b0840e65b49298;invalid
506d9852e4b0840e65b49382;willNotFix
506d9f62e4b0840e65b494f5;incomplete
506eda09e4b06d25c5bb09d7;later
537c8e19e4b02fe867e8b76e;domainSuspended
5527c097e4b00931e465a35d;transfer
58079822e4b060d1ff1ee59f;duplicateSubtask
580b813ce4b06a0a00c74a38;falseAlarm
580b8210e4b06a0a00c74a46;inDevelopment
58496f7df7ca1c049b9b5e0a;offerAccepted
584fa598a6cd6166fee4bfe6;overfulfilled
584fa598a6cd6166fee4bfe7;successful
584fa598a6cd6166fee4bfe8;dontDo
58778580f7ca1cd75f4d4c89;cannotHelp
58778dfa20fe109307823cc6;doesntNeedReaction
587df2806c0503417f6a4282;known
587df285f7ca1c7827fe9d80;handedToDevelopment
58984ae36c05038170e59d13;user
58984ae7f7ca1c68c50751b8;team
58d90daed4b26181121ddc82;delivered
595ba42360777a1b4d0e0d1d;resolvedByUser
595ba457d4b2614cd0c44ae0;escalated
5a26dd01fecf55001bac2a17;untilNextComplaint
5a71f7fc50c6d2001bc1793b;dontTakeProject
5a71f8aa50c6d2001bc17a84;takeProject
5a797fcb96ba55001adadc2b;pismoOtpravleno
5a798006557080001abbe318;letterTwoSend
5a798015e4b825001b66c909;dataVyhodaPerenesena
5a798026557080001abbe332;naselsaPropavsij
5aa65c5fb90c1a001aeb8319;relapse
5aa7c94e01a3a4001b9b9db8;netReakcii
5abba0d581ed57001bd82840;kpi
5abba0e31e3aeb001b0b86f3;normal
5abba0f91d07c6001bde56bb;autopriemka
5abba10281ed57001bd82894;low
5abba10c1d07c6001bde56db;banned
5af18e39da8ca4001b95afa0;problemSolved
5af18e577f358d001b6ebd15;noProblem
5b0ffca7a9a0aa001ba4eb0f;learnPillow
5b0ffcdfa9a0aa001ba4eb6a;learnGuarantee
5b0ffd0736b07d001a2fd20e;normalHigh
5b0ffd1ca9a0aa001ba4ebed;normalLow
5b575db792b423001a7d1249;declined
5b59b9a1312b3f001af29e11;refusal
5b76e3b74b1c57001aae2d7c;minimized
5b9262bf819e5d001ba12a33;assessor
5bab618f08c13b001ddf3f86;inappropriate
